,res_state,res_county,num_infected,num_hosp,num_not_hosp,percent_hosp
1452,FL,JACKSON,4929,282,2482,0.1020260492040521
1453,IA,DALLAS,11457,92,2703,0.032915921288014315
1454,MI,SANILAC,2438,115,1182,0.08866615265998458
1455,PA,NA,9791,308,2504,0.10953058321479374
1456,TN,HENDERSON,3673,82,1702,0.04596412556053812
1457,GA,CAMDEN,3342,4,5,0.4444444444444444
1458,IL,FULTON,4006,117,864,0.11926605504587157
1459,OH,HARDIN,2734,151,1757,0.07914046121593292
1460,PA,FAYETTE,13329,460,2810,0.14067278287461774
1461,UT,BOX ELDER,5589,35,5553,0.006263421617752327
1462,WA,SPOKANE,46618,2681,43925,0.057524782216881946
1463,AR,CARROLL,2363,117,1792,0.061288632792037716
1464,CA,EL DORADO,10354,314,4093,0.07125028363966417
1465,GA,HALL,13680,243,1082,0.18339622641509434
1466,KY,MUHLENBERG,2632,89,2131,0.04009009009009009
1467,NM,VALENCIA,7146,428,549,0.43807574206755373
1468,WA,WHATCOM,9818,470,9347,0.04787613323826016
1469,MD,CAROLINE,2210,33,396,0.07692307692307693
1470,NC,MCDOWELL,5237,143,3760,0.03663848321803741
1471,NY,WASHINGTON,2410,64,90,0.4155844155844156
1472,OH,TUSCARAWAS,8533,658,5426,0.10815253122945431
1473,OH,VAN WERT,2422,90,1751,0.04888647474198805
1474,PA,PIKE,3997,152,1244,0.10888252148997135
1475,PA,UNION,6084,294,1269,0.18809980806142035
1476,TN,KNOX,50577,1408,32785,0.041178018892755824
1477,WI,JACKSON,2001,76,490,0.13427561837455831
1478,AZ,GRAHAM,5553,306,2012,0.13201035375323555
1479,LA,JEFFERSON,1547,216,510,0.2975206611570248
1480,ME,CUMBERLAND,17178,477,12482,0.03680839570954549
1481,MI,CHARLEVOIX,1258,50,1024,0.04655493482309125
1482,NM,GRANT,1719,108,125,0.463519313304721
1483,OH,MORROW,2882,144,1863,0.07174887892376682
1484,PA,LEHIGH,39747,1132,16342,0.06478196177177521
1485,AL,PIKE,2885,40,941,0.040774719673802244
1486,IA,DUBUQUE,13716,144,4043,0.034392166228803436
1487,KY,WARREN,9339,468,7712,0.05721271393643032
1488,MI,OTSEGO,1908,77,1461,0.05006501950585176
1489,MT,FLATHEAD,12108,420,9191,0.043699927166788055
1490,OH,WYANDOT,2316,163,1649,0.08995584988962473
1491,TN,CAMPBELL,3405,118,1776,0.06230200633579725
1492,UT,NA,27987,185,27657,0.006644637597873716
1493,AR,UNION,2952,122,1795,0.06364110589462701
1494,MI,HILLSDALE,3817,172,2506,0.0642270351008215
1495,MO,ST. LOUIS,14626,7,4,0.6363636363636364
1496,NC,LENOIR,6202,465,3392,0.12056002074150894
1497,NY,BROOME,18654,85,478,0.15097690941385436
1498,OK,CADDO,3936,262,2705,0.08830468486686889
1499,AL,CALHOUN,13312,222,2854,0.07217165149544863
1500,CO,NA,29964,1665,12216,0.11994813053814567
1501,GA,LIBERTY,3024,40,36,0.5263157894736842
1502,GA,OCONEE,2685,22,44,0.3333333333333333
1503,IA,POTTAWATTAMIE,11329,238,3212,0.06898550724637681
1504,IN,HUNTINGTON,2368,7,36,0.16279069767441862
1505,OR,MARION,22596,1314,14150,0.08497154681841697
1506,VA,HOPEWELL CITY,2374,102,1070,0.08703071672354949
1507,VA,ROANOKE CITY,8511,258,3793,0.06368797827696865
1508,WI,MILWAUKEE,69013,4794,37967,0.11211150347279063
1509,GA,GRADY,1576,69,129,0.3484848484848485
1510,IA,WASHINGTON,2606,73,707,0.09358974358974359
1511,MO,NA,17599,62,296,0.17318435754189945
1512,OH,UNION,5790,219,2911,0.06996805111821086
1513,PA,SUSQUEHANNA,2632,127,941,0.11891385767790262
1514,SC,DILLON,4515,265,2945,0.08255451713395638
1515,SC,SPARTANBURG,42027,2271,19418,0.10470745539213426
1516,TN,LOUDON,5911,144,2630,0.05191059841384282
1517,TX,NA,32842,67,280,0.1930835734870317
1518,GA,WHITE,1103,35,80,0.30434782608695654
1519,KY,OHIO,2200,62,1390,0.04269972451790634
1520,MI,ST. JOSEPH,5552,147,3698,0.03823146944083225
1521,NC,DURHAM,25640,797,18388,0.04154287203544436
1522,NC,MONTGOMERY,3335,241,2511,0.08757267441860465
1523,TN,RUTHERFORD,41767,609,13865,0.042075445626640874
1524,VA,LYNCHBURG CITY,7763,336,3392,0.09012875536480687
